Sr.No.,Element Name,Period,Unit,Decimals,Fact Value
1,ScripCode,01-07-2023 To 30-09-2023,,,532532
2,Symbol,01-07-2023 To 30-09-2023,,,JPASSOCIAT
3,MSEISymbol,01-07-2023 To 30-09-2023,,,NOTLISTED
4,NameOfTheCompany,01-07-2023 To 30-09-2023,,,Jaiprakash Associates Limited
5,ClassOfSecurity,01-07-2023 To 30-09-2023,,,Equity
6,DateOfStartOfFinancialYear,01-07-2023 To 30-09-2023,,,2023-04-01
7,DateOfEndOfFinancialYear,01-07-2023 To 30-09-2023,,,2024-03-31
8,DateOfBoardMeetingWhenFinancialResultsWereApproved,01-07-2023 To 30-09-2023,,,2023-11-09
9,DateOnWhichPriorIntimationOfTheMeetingForConsideringFinancialResultsWasInformedToTheExchange,01-07-2023 To 30-09-2023,,,2023-10-31
10,DescriptionOfPresentationCurrency,01-07-2023 To 30-09-2023,,,INR
11,LevelOfRoundingUsedInFinancialStatements,01-07-2023 To 30-09-2023,,,Lakhs
12,ReportingQuarter,01-07-2023 To 30-09-2023,,,Half yearly
13,StartTimeOfBoardMeeting,01-07-2023 To 30-09-2023,,,12:30:00
14,EndTimeOfBoardMeeting,01-07-2023 To 30-09-2023,,,16:32:00
15,DateOfStartOfBoardMeeting,01-07-2023 To 30-09-2023,,,2023-11-09
16,DateOfEndOfBoardMeeting,01-07-2023 To 30-09-2023,,,2023-11-09
17,WhetherCashFlowStatementIsApplicableOnCompany,01-07-2023 To 30-09-2023,,,true
18,TypeOfCashFlowStatement,01-07-2023 To 30-09-2023,,,Cash Flow Indirect
19,DeclarationOfUnmodifiedOpinionOrStatementOnImpactOfAuditQualification,01-07-2023 To 30-09-2023,,,Not applicable
20,IsCompanyReportingMultisegmentOrSingleSegment,01-07-2023 To 30-09-2023,,,Multi segment
21,DateOfStartOfReportingPeriod,01-07-2023 To 30-09-2023,,,2023-07-01
22,DateOfEndOfReportingPeriod,01-07-2023 To 30-09-2023,,,2023-09-30
23,WhetherResultsAreAuditedOrUnaudited,01-07-2023 To 30-09-2023,,,Unaudited
24,NatureOfReportStandaloneConsolidated,01-07-2023 To 30-09-2023,,,Consolidated
25,RevenueFromOperations,01-07-2023 To 30-09-2023,OneD,-5.0,18955100000.00
26,OtherIncome,01-07-2023 To 30-09-2023,OneD,-5.0,473900000.00
27,Income,01-07-2023 To 30-09-2023,OneD,-5.0,19429000000.00
28,CostOfMaterialsConsumed,01-07-2023 To 30-09-2023,OneD,-5.0,6790600000.00
29,PurchasesOfStockInTrade,01-07-2023 To 30-09-2023,OneD,-5.0,100800000.00
30,ChangesInInventoriesOfFinishedGoodsWorkInProgressAndStockInTrade,01-07-2023 To 30-09-2023,OneD,-5.0,27700000.00
31,EmployeeBenefitExpense,01-07-2023 To 30-09-2023,OneD,-5.0,1015400000.00
32,FinanceCosts,01-07-2023 To 30-09-2023,OneD,-5.0,2532700000.00
33,DepreciationDepletionAndAmortisationExpense,01-07-2023 To 30-09-2023,OneD,-5.0,960800000.00
34,OtherExpenses,01-07-2023 To 30-09-2023,OneD,-5.0,10122300000.00
35,Expenses,01-07-2023 To 30-09-2023,OneD,-5.0,21550300000.00
36,ProfitBeforeExceptionalItemsAndTax,01-07-2023 To 30-09-2023,OneD,-5.0,-2121300000.00
37,ExceptionalItemsBeforeTax,01-07-2023 To 30-09-2023,OneD,-5.0,101600000.00
38,ProfitBeforeTax,01-07-2023 To 30-09-2023,OneD,-5.0,-2019700000.00
39,CurrentTax,01-07-2023 To 30-09-2023,OneD,-5.0,49600000.00
40,DeferredTax,01-07-2023 To 30-09-2023,OneD,-5.0,-17400000.00
